,Symbol,Date,Open,High,Low,Close,Vol
25469,EBL,2016-11-08,,,,,"5,245.00"
25493,EBL,2016-11-09,,,,,"10,521.00"
25517,EBL,2016-11-10,,,,,"10,249.00"
25541,EBL,2016-11-13,,,,,"56,342.00"
25565,EBL,2016-11-14,,,,,"33,381.00"
25589,EBL,2016-11-15,,,,,"46,810.00"
25613,EBL,2016-11-16,,,,,"102,479.00"
25637,EBL,2016-11-17,,,,,"139,771.00"
25661,EBL,2016-11-20,,,,,"53,221.00"
25685,EBL,2016-11-21,,,,,"36,457.00"
25709,EBL,2016-11-22,,,,,"26,354.00"
25733,EBL,2016-11-23,,,,,"52,025.00"
25757,EBL,2016-11-24,,,,,"39,182.00"
25781,EBL,2016-11-27,,,,,"35,330.00"
25805,EBL,2016-11-28,,,,,"52,678.00"
25829,EBL,2016-11-29,,,,,"47,939.00"
25853,EBL,2016-11-30,,,,,"61,472.00"
25877,EBL,2016-12-01,,,,,"28,521.00"
25901,EBL,2016-12-04,,,,,"17,354.00"
25925,EBL,2016-12-05,,,,,"13,458.00"
25949,EBL,2016-12-06,,,,,"14,036.00"
25973,EBL,2016-12-07,,,,,"11,330.00"
25997,EBL,2016-12-08,,,,,"11,310.00"
26021,EBL,2016-12-11,,,,,"9,818.00"
26045,EBL,2016-12-12,,,,,"31,127.00"
26069,EBL,2016-12-14,,,,,"30,050.00"
26093,EBL,2016-12-15,,,,,"25,459.00"
26117,EBL,2016-12-18,,,,,"46,640.00"
26141,EBL,2016-12-19,,,,,"50,053.00"
26165,EBL,2016-12-20,,,,,"90,630.00"
26189,EBL,2016-12-21,,,,,"21,562.00"
26213,EBL,2016-12-22,,,,,"10,387.00"
26237,EBL,2016-12-26,,,,,"20,191.00"
26261,EBL,2016-12-27,,,,,"14,804.00"
26285,EBL,2016-12-28,,,,,"13,808.00"
26309,EBL,2016-12-29,,,,,"14,961.00"
26333,EBL,2017-01-01,,,,,"15,605.00"
26357,EBL,2017-01-02,,,,,"16,816.00"
26381,EBL,2017-01-03,,,,,"15,101.00"
26405,EBL,2017-01-04,,,,,"10,676.00"
26429,EBL,2017-01-05,,,,,"8,780.00"
26453,EBL,2017-01-08,,,,,"8,118.00"
26477,EBL,2017-01-09,,,,,"4,900.00"
26501,EBL,2017-01-10,,,,,"5,559.00"
26525,EBL,2017-01-11,,,,,"12,013.00"
26549,EBL,2017-01-12,,,,,"5,513.00"
26572,EBL,2017-01-15,,,,,"3,244.00"
26597,EBL,2017-01-16,,,,,"3,338.00"
26622,EBL,2017-01-17,,,,,"3,601.00"
26647,EBL,2017-01-18,,,,,"1,478.00"
26672,EBL,2017-01-19,,,,,"4,481.00"
26697,EBL,2017-01-22,,,,,"2,075.00"
26721,EBL,2017-01-23,,,,,"4,996.00"
26745,EBL,2017-01-24,,,,,"3,692.00"
26769,EBL,2017-01-25,,,,,"5,827.00"
26793,EBL,2017-01-26,,,,,"9,888.00"
26817,EBL,2017-01-30,,,,,"9,403.00"
26841,EBL,2017-01-31,,,,,"6,676.00"
26865,EBL,2017-02-01,,,,,"7,105.00"
26889,EBL,2017-02-02,,,,,"7,053.00"
26913,EBL,2017-02-05,,,,,"1,854.00"
26937,EBL,2017-02-06,,,,,"3,036.00"
26961,EBL,2017-02-07,,,,,"7,305.00"
26985,EBL,2017-02-08,,,,,"11,861.00"
27009,EBL,2017-02-09,,,,,"9,545.00"
27033,EBL,2017-02-12,,,,,"8,855.00"
27057,EBL,2017-02-13,,,,,"8,331.00"
27081,EBL,2017-02-14,,,,,"6,617.00"
27105,EBL,2017-02-15,,,,,"7,379.00"
27129,EBL,2017-02-16,,,,,"9,877.00"
27153,EBL,2017-02-19,,,,,"6,419.00"
27177,EBL,2017-02-20,,,,,"8,380.00"
27201,EBL,2017-02-21,,,,,"5,584.00"
27225,EBL,2017-02-22,,,,,"2,555.00"
27249,EBL,2017-02-23,,,,,"6,856.00"
27273,EBL,2017-02-26,,,,,"6,117.00"
27297,EBL,2017-02-28,,,,,"6,173.00"
27321,EBL,2017-03-01,,,,,"3,305.00"
27345,EBL,2017-03-02,,,,,"3,316.00"
27369,EBL,2017-03-05,,,,,"3,347.00"
27393,EBL,2017-03-06,,,,,"3,999.00"
27417,EBL,2017-03-07,,,,,"2,926.00"
27442,EBL,2017-03-09,,,,,"2,681.00"
27467,EBL,2017-03-13,,,,,"2,385.00"
27492,EBL,2017-03-14,,,,,"3,337.00"
27517,EBL,2017-03-15,,,,,"3,733.00"
27542,EBL,2017-03-16,,,,,"2,636.00"
27567,EBL,2017-03-19,,,,,"5,127.00"
27592,EBL,2017-03-20,,,,,"5,197.00"
27617,EBL,2017-03-21,,,,,"7,666.00"
27642,EBL,2017-03-22,,,,,"12,493.00"
27667,EBL,2017-03-23,,,,,"8,004.00"
27692,EBL,2017-03-26,,,,,"17,283.00"
27717,EBL,2017-03-28,,,,,"9,601.00"
27742,EBL,2017-03-29,,,,,"22,767.00"
27767,EBL,2017-03-30,,,,,"9,238.00"
27790,EBL,2017-04-02,,,,,"9,308.00"
27813,EBL,2017-04-03,,,,,"15,591.00"
27838,EBL,2017-04-04,,,,,"13,813.00"
27863,EBL,2017-04-06,,,,,"18,388.00"
27888,EBL,2017-04-09,,,,,"20,148.00"
27913,EBL,2017-04-10,,,,,"16,618.00"
27938,EBL,2017-04-11,,,,,"17,207.00"
27963,EBL,2017-04-12,,,,,"19,474.00"
27988,EBL,2017-04-13,,,,,"7,507.00"
28013,EBL,2017-04-16,,,,,"6,466.00"
28038,EBL,2017-04-18,,,,,"38,872.00"
28063,EBL,2017-04-19,,,,,"15,738.00"
28088,EBL,2017-04-20,,,,,"15,995.00"
28113,EBL,2017-04-23,,,,,"13,822.00"
28138,EBL,2017-04-24,,,,,"5,702.00"
28163,EBL,2017-04-25,,,,,"3,552.00"
28188,EBL,2017-04-26,,,,,"3,451.00"
28213,EBL,2017-04-27,,,,,"8,111.00"
28238,EBL,2017-04-30,,,,,"2,862.00"
28264,EBL,2017-05-02,,,,,"5,178.00"
28289,EBL,2017-05-03,,,,,"16,393.00"
28314,EBL,2017-05-04,,,,,"11,922.00"
28339,EBL,2017-05-07,,,,,"7,045.00"
28364,EBL,2017-05-08,,,,,"4,127.00"
28389,EBL,2017-05-09,,,,,"2,569.00"
28414,EBL,2017-05-11,,,,,"8,093.00"
28439,EBL,2017-05-15,,,,,"10,873.00"
28464,EBL,2017-05-16,,,,,"7,073.00"
28489,EBL,2017-05-17,,,,,"6,310.00"
28514,EBL,2017-05-18,,,,,"8,446.00"
28539,EBL,2017-05-21,,,,,"7,858.00"
28564,EBL,2017-05-22,,,,,"7,425.00"
28589,EBL,2017-05-23,,,,,"13,086.00"
28614,EBL,2017-05-24,,,,,"7,987.00"
28639,EBL,2017-05-28,,,,,"8,035.00"
28664,EBL,2017-05-30,,,,,"9,628.00"
28689,EBL,2017-05-31,,,,,"8,459.00"
28713,EBL,2017-06-01,,,,,"7,565.00"
28737,EBL,2017-06-04,,,,,"4,930.00"
28761,EBL,2017-06-05,,,,,"5,874.00"
28785,EBL,2017-06-06,,,,,"8,619.00"
28809,EBL,2017-06-07,,,,,"10,385.00"
28833,EBL,2017-06-08,,,,,"9,122.00"
28857,EBL,2017-06-11,,,,,"11,907.00"
28881,EBL,2017-06-12,,,,,"9,164.00"
28905,EBL,2017-06-13,,,,,"27,508.00"
28929,EBL,2017-06-14,,,,,"30,055.00"
28953,EBL,2017-06-15,,,,,"35,929.00"
28977,EBL,2017-06-18,,,,,"40,182.00"
29002,EBL,2017-06-19,,,,,"35,462.00"
29026,EBL,2017-06-20,,,,,"54,285.00"
29051,EBL,2017-06-21,,,,,"31,422.00"
29076,EBL,2017-06-22,,,,,"30,402.00"
29101,EBL,2017-06-25,,,,,"34,408.00"
29126,EBL,2017-06-27,,,,,"17,064.00"
29151,EBL,2017-06-28,,,,,"7,852.00"
29176,EBL,2017-07-02,,,,,"12,601.00"
29201,EBL,2017-07-03,,,,,"6,786.00"
29226,EBL,2017-07-04,,,,,"6,812.00"
29251,EBL,2017-07-05,,,,,"7,801.00"
29276,EBL,2017-07-06,,,,,"8,990.00"
29301,EBL,2017-07-09,,,,,"10,674.00"
29326,EBL,2017-07-10,,,,,"6,277.00"
29351,EBL,2017-07-11,,,,,"8,918.00"
29376,EBL,2017-07-12,,,,,"5,915.00"
29401,EBL,2017-07-13,,,,,"8,748.00"
29426,EBL,2017-07-16,,,,,"4,432.00"
29451,EBL,2017-07-17,,,,,"6,497.00"
29476,EBL,2017-07-18,,,,,"8,420.00"
29501,EBL,2017-07-19,,,,,"15,048.00"
29526,EBL,2017-07-20,,,,,"8,936.00"
29551,EBL,2017-07-23,,,,,"7,292.00"
29576,EBL,2017-07-24,,,,,"6,786.00"
29601,EBL,2017-07-25,,,,,"5,433.00"
29626,EBL,2017-07-26,,,,,"5,914.00"
29651,EBL,2017-07-27,,,,,"5,911.00"
29676,EBL,2017-07-30,,,,,"5,863.00"
29701,EBL,2017-07-31,,,,,"8,396.00"
29726,EBL,2017-08-01,,,,,"10,213.00"
29751,EBL,2017-08-02,,,,,"17,364.00"
29776,EBL,2017-08-03,,,,,"9,458.00"
29801,EBL,2017-08-06,,,,,"14,094.00"
29826,EBL,2017-08-07,,,,,"13,195.00"
29851,EBL,2017-08-09,,,,,"11,217.00"
29876,EBL,2017-08-10,,,,,"16,438.00"
29901,EBL,2017-08-13,,,,,"9,548.00"
29926,EBL,2017-08-15,,,,,"5,099.00"
29951,EBL,2017-08-16,,,,,"4,881.00"
29976,EBL,2017-08-17,,,,,"3,024.00"
30001,EBL,2017-08-20,,,,,"9,838.00"
30026,EBL,2017-08-21,,,,,"4,343.00"
30051,EBL,2017-08-22,,,,,"12,027.00"
30076,EBL,2017-08-23,,,,,"5,849.00"
30101,EBL,2017-08-24,,,,,"3,861.00"
30126,EBL,2017-08-27,,,,,"10,484.00"
30151,EBL,2017-08-28,,,,,"9,266.00"
30176,EBL,2017-08-30,,,,,"11,313.00"
30201,EBL,2017-08-31,,,,,"7,943.00"
30226,EBL,2017-09-04,,,,,"10,524.00"
30251,EBL,2017-09-06,,,,,"6,634.00"
30276,EBL,2017-09-07,,,,,"5,509.00"
30301,EBL,2017-09-10,,,,,"7,963.00"
30326,EBL,2017-09-11,,,,,"4,931.00"
30351,EBL,2017-09-12,,,,,"5,711.00"
30376,EBL,2017-09-13,,,,,"10,841.00"
30401,EBL,2017-09-14,,,,,"7,278.00"
30426,EBL,2017-09-17,,,,,"11,685.00"
30451,EBL,2017-09-18,,,,,"22,228.00"
30476,EBL,2017-09-20,,,,,"22,886.00"
30501,EBL,2017-09-24,,,,,"7,959.00"
30526,EBL,2017-09-25,,,,,"6,754.00"
30551,EBL,2017-09-26,,,,,"5,330.00"
30576,EBL,2017-10-03,,,,,185.00
30601,EBL,2017-10-04,,,,,"4,780.00"
30626,EBL,2017-10-08,,,,,"5,691.00"
30651,EBL,2017-10-09,,,,,"7,219.00"
30676,EBL,2017-10-10,,,,,"10,473.00"
30701,EBL,2017-10-11,,,,,"7,058.00"
30726,EBL,2017-10-12,,,,,"4,484.00"
30751,EBL,2017-10-15,,,,,"2,976.00"
30776,EBL,2017-10-16,,,,,"4,227.00"
30801,EBL,2017-10-17,,,,,"6,138.00"
30826,EBL,2017-10-18,,,,,"5,251.00"
30851,EBL,2017-10-22,,,,,"2,343.00"
30876,EBL,2017-10-23,,,,,"4,095.00"
30901,EBL,2017-10-24,,,,,"3,647.00"
30926,EBL,2017-10-25,,,,,"6,244.00"
30951,EBL,2017-10-29,,,,,"5,153.00"
30976,EBL,2017-10-30,,,,,"6,961.00"
31001,EBL,2017-10-31,,,,,"6,353.00"
31026,EBL,2017-11-01,,,,,"5,515.00"
31051,EBL,2017-11-02,,,,,"5,787.00"
31076,EBL,2017-11-05,,,,,"13,157.00"
31101,EBL,2017-11-06,,,,,"9,961.00"
31126,EBL,2017-11-07,,,,,"9,667.00"
31151,EBL,2017-11-08,,,,,"7,943.00"
31176,EBL,2017-11-09,,,,,"28,790.00"
31201,EBL,2017-11-12,,,,,"7,883.00"
31226,EBL,2017-11-13,,,,,"17,504.00"
31251,EBL,2017-11-14,,,,,"16,191.00"
31276,EBL,2017-11-15,,,,,"11,738.00"
31301,EBL,2017-11-16,,,,,"20,024.00"
31326,EBL,2017-11-19,,,,,"66,387.00"
31351,EBL,2017-11-20,,,,,"23,361.00"
31376,EBL,2017-11-21,,,,,"22,380.00"
31401,EBL,2017-11-22,,,,,"17,057.00"
31426,EBL,2017-11-23,,,,,"16,501.00"
31451,EBL,2017-11-26,,,,,"20,075.00"
31476,EBL,2017-11-27,,,,,"17,294.00"
31501,EBL,2017-11-28,,,,,"7,806.00"
31526,EBL,2017-11-29,,,,,"13,793.00"
31551,EBL,2017-11-30,,,,,"11,548.00"
31576,EBL,2017-12-04,,,,,"13,307.00"
31601,EBL,2017-12-05,,,,,"10,825.00"
31626,EBL,2017-12-06,,,,,"15,965.00"
31651,EBL,2017-12-10,,,,,"10,272.00"
31676,EBL,2017-12-11,,,,,"14,166.00"
31701,EBL,2017-12-12,,,,,"13,706.00"
31726,EBL,2017-12-13,,,,,"10,982.00"
31751,EBL,2017-12-14,,,,,"6,563.00"
31776,EBL,2017-12-17,,,,,"13,697.00"
31801,EBL,2017-12-18,,,,,"18,216.00"
31826,EBL,2017-12-19,,,,,"17,497.00"
31851,EBL,2017-12-20,,,,,"17,818.00"
31876,EBL,2017-12-21,,,,,"16,966.00"
31901,EBL,2017-12-24,,,,,"18,077.00"
31926,EBL,2017-12-26,,,,,"18,844.00"
31951,EBL,2017-12-27,,,,,"66,472.00"
31976,EBL,2017-12-28,816.0,810.0,788.0,798.0,"30,229.00"
32001,EBL,2017-12-31,798.0,799.0,790.0,798.0,"11,109.00"
32026,EBL,2018-01-01,798.0,835.0,800.0,835.0,"17,773.00"
32051,EBL,2018-01-02,835.0,895.0,845.0,861.0,"31,454.00"
32076,EBL,2018-01-03,861.0,878.0,852.0,856.0,"19,211.00"
32101,EBL,2018-01-04,856.0,872.0,851.0,872.0,"10,995.00"
32126,EBL,2018-01-07,872.0,883.0,870.0,875.0,"22,352.00"
32151,EBL,2018-01-08,875.0,895.0,885.0,892.0,"19,212.00"
32176,EBL,2018-01-09,892.0,934.0,899.0,934.0,"24,260.00"
32201,EBL,2018-01-10,934.0,950.0,917.0,922.0,"23,008.00"
32226,EBL,2018-01-14,922.0,920.0,906.0,907.0,"10,305.00"
32251,EBL,2018-01-16,907.0,907.0,885.0,893.0,"10,127.00"
32276,EBL,2018-01-17,893.0,890.0,872.0,883.0,"7,133.00"
32301,EBL,2018-01-21,883.0,894.0,880.0,883.0,"10,307.00"
32326,EBL,2018-01-22,883.0,890.0,876.0,876.0,"7,441.00"
32351,EBL,2018-01-23,876.0,880.0,871.0,872.0,"5,043.00"
32376,EBL,2018-01-24,872.0,872.0,865.0,867.0,"3,635.00"
32401,EBL,2018-01-25,867.0,872.0,862.0,867.0,"8,352.00"
32426,EBL,2018-01-28,867.0,879.0,866.0,873.0,"7,520.00"
32451,EBL,2018-01-29,873.0,878.0,860.0,865.0,"9,402.00"
32476,EBL,2018-01-31,865.0,868.0,860.0,862.0,"7,448.00"
32501,EBL,2018-02-01,862.0,865.0,855.0,863.0,"13,391.00"
32526,EBL,2018-02-04,863.0,875.0,857.0,861.0,"11,593.00"
32551,EBL,2018-02-05,861.0,865.0,854.0,854.0,"6,823.00"
32575,EBL,2018-02-06,854.0,853.0,844.0,845.0,"10,160.00"
32600,EBL,2018-02-07,845.0,854.0,840.0,840.0,"7,983.00"
32624,EBL,2018-02-08,840.0,845.0,838.0,840.0,"9,080.00"
32649,EBL,2018-02-11,840.0,845.0,840.0,842.0,"7,963.00"
32675,EBL,2018-02-12,842.0,844.0,837.0,840.0,"10,560.00"
32700,EBL,2018-02-14,840.0,844.0,837.0,841.0,"6,540.00"
32725,EBL,2018-02-15,841.0,865.0,840.0,860.0,"19,376.00"
32751,EBL,2018-02-18,877.0,894.0,858.0,860.0,"23,017.00"
32776,EBL,2018-02-20,861.0,861.0,845.0,851.0,"6,336.00"
32801,EBL,2018-02-21,851.0,851.0,837.0,841.0,"6,835.00"
32826,EBL,2018-02-22,849.0,849.0,833.0,835.0,"15,944.00"
32851,EBL,2018-02-25,835.0,835.0,825.0,825.0,"6,688.00"
32876,EBL,2018-02-26,835.0,835.0,811.0,817.0,"10,719.00"
32901,EBL,2018-02-27,817.0,825.0,813.0,820.0,"9,851.00"
32926,EBL,2018-02-28,820.0,820.0,800.0,803.0,"15,549.00"
32951,EBL,2018-03-04,789.0,790.0,760.0,770.0,"21,092.00"
32976,EBL,2018-03-05,773.0,785.0,762.0,770.0,"13,393.00"
33001,EBL,2018-03-06,771.0,790.0,750.0,765.0,"16,541.00"
33026,EBL,2018-03-07,773.0,785.0,773.0,780.0,"11,376.00"
33051,EBL,2018-03-11,780.0,780.0,759.0,760.0,"15,425.00"
33076,EBL,2018-03-12,770.0,770.0,741.0,741.0,"20,267.00"
33101,EBL,2018-03-13,745.0,753.0,735.0,735.0,"15,304.00"
33126,EBL,2018-03-14,745.0,755.0,735.0,745.0,"11,898.00"
33151,EBL,2018-03-15,746.0,754.0,731.0,731.0,"11,145.00"
33176,EBL,2018-03-18,735.0,748.0,719.0,737.0,"12,631.00"
33201,EBL,2018-03-19,743.0,743.0,722.0,726.0,"8,964.00"
33226,EBL,2018-03-20,726.0,726.0,710.0,710.0,"13,049.00"
33251,EBL,2018-03-21,710.0,714.0,690.0,693.0,"20,878.00"
33276,EBL,2018-03-22,690.0,705.0,675.0,685.0,"17,464.00"
33301,EBL,2018-03-26,673.0,685.0,650.0,665.0,"18,295.00"
33326,EBL,2018-03-27,660.0,728.0,652.0,715.0,"16,465.00"
33351,EBL,2018-03-28,716.0,743.0,701.0,727.0,"28,643.00"
33376,EBL,2018-03-29,730.0,744.0,730.0,740.0,"17,611.00"
33401,EBL,2018-04-01,742.0,742.0,710.0,727.0,"10,320.00"
33426,EBL,2018-04-02,730.0,730.0,721.0,725.0,"8,258.00"
33451,EBL,2018-04-03,720.0,727.0,720.0,725.0,"10,006.00"
33476,EBL,2018-04-04,728.0,745.0,727.0,740.0,"9,887.00"
33501,EBL,2018-04-05,745.0,763.0,745.0,763.0,"17,683.00"
33526,EBL,2018-04-08,778.0,808.0,772.0,807.0,"30,563.00"
33551,EBL,2018-04-09,820.0,838.0,810.0,814.0,"23,809.00"
33576,EBL,2018-04-10,805.0,820.0,790.0,800.0,"9,072.00"
33601,EBL,2018-04-11,804.0,804.0,786.0,800.0,"6,119.00"
33626,EBL,2018-04-12,816.0,816.0,795.0,797.0,"13,365.00"
33651,EBL,2018-04-15,805.0,805.0,785.0,798.0,"5,928.00"
33676,EBL,2018-04-16,783.0,809.0,783.0,800.0,"5,610.00"
33701,EBL,2018-04-17,805.0,809.0,796.0,804.0,"11,512.00"
33726,EBL,2018-04-18,805.0,870.0,800.0,819.0,"13,786.00"
33751,EBL,2018-04-19,835.0,838.0,820.0,832.0,"20,366.00"
33776,EBL,2018-04-22,848.0,865.0,840.0,857.0,"26,389.00"
33801,EBL,2018-04-23,874.0,900.0,845.0,860.0,"21,755.00"
33826,EBL,2018-04-24,860.0,860.0,840.0,840.0,"8,635.00"
33851,EBL,2018-04-25,835.0,835.0,815.0,825.0,"12,187.00"
33876,EBL,2018-04-26,815.0,830.0,798.0,798.0,"17,296.00"
33901,EBL,2018-04-29,795.0,805.0,783.0,795.0,"8,912.00"
33926,EBL,2018-05-02,785.0,796.0,775.0,789.0,"15,908.00"
33951,EBL,2018-05-03,795.0,809.0,790.0,794.0,"10,890.00"
33976,EBL,2018-05-06,795.0,795.0,785.0,785.0,"7,682.00"
34001,EBL,2018-05-07,781.0,781.0,770.0,776.0,"10,821.00"
34026,EBL,2018-05-08,775.0,790.0,770.0,789.0,"7,674.00"
34051,EBL,2018-05-09,789.0,789.0,766.0,782.0,"7,611.00"
34076,EBL,2018-05-10,778.0,782.0,772.0,773.0,"7,205.00"
34100,EBL,2018-05-14,775.0,775.0,764.0,764.0,"9,480.00"
34125,EBL,2018-05-15,760.0,760.0,752.0,756.0,"5,082.00"
34150,EBL,2018-05-16,753.0,755.0,748.0,750.0,"9,741.00"
34175,EBL,2018-05-17,751.0,753.0,745.0,746.0,"8,868.00"
34200,EBL,2018-05-20,755.0,755.0,740.0,742.0,"9,903.00"
34225,EBL,2018-05-21,746.0,750.0,729.0,733.0,"10,451.00"
34250,EBL,2018-05-22,740.0,740.0,728.0,728.0,"9,683.00"
34275,EBL,2018-05-23,730.0,735.0,720.0,728.0,"7,550.00"
34300,EBL,2018-05-24,730.0,734.0,722.0,725.0,"10,633.00"
34325,EBL,2018-05-27,725.0,725.0,700.0,708.0,"19,118.00"
34350,EBL,2018-05-28,705.0,735.0,702.0,731.0,"8,205.00"
34376,EBL,2018-05-29,736.0,741.0,723.0,736.0,"20,797.00"
34402,EBL,2018-05-30,730.0,750.0,729.0,732.0,"6,601.00"
34428,EBL,2018-05-31,730.0,735.0,720.0,726.0,"8,567.00"
34454,EBL,2018-06-03,726.0,726.0,707.0,708.0,"7,789.00"
34480,EBL,2018-06-04,715.0,715.0,700.0,701.0,"14,232.00"
34506,EBL,2018-06-06,711.0,727.0,707.0,710.0,"4,996.00"
34532,EBL,2018-06-07,710.0,711.0,696.0,697.0,"10,833.00"
34558,EBL,2018-06-10,691.0,700.0,680.0,685.0,"26,750.00"
34584,EBL,2018-06-11,685.0,700.0,671.0,686.0,"16,457.00"
34610,EBL,2018-06-12,680.0,689.0,680.0,682.0,"8,557.00"
34636,EBL,2018-06-13,682.0,687.0,681.0,687.0,"7,507.00"
34662,EBL,2018-06-14,699.0,700.0,685.0,686.0,"3,794.00"
34688,EBL,2018-06-17,681.0,689.0,676.0,679.0,"9,962.00"
34714,EBL,2018-06-18,679.0,680.0,667.0,676.0,"5,245.00"
34740,EBL,2018-06-19,687.0,687.0,670.0,672.0,"8,253.00"
34766,EBL,2018-06-20,675.0,675.0,665.0,670.0,"6,266.00"
34792,EBL,2018-06-21,670.0,679.0,660.0,675.0,"7,087.00"
34818,EBL,2018-06-24,685.0,685.0,670.0,675.0,"9,584.00"
34844,EBL,2018-06-25,675.0,675.0,666.0,670.0,"4,035.00"
34870,EBL,2018-06-26,666.0,671.0,660.0,660.0,"6,194.00"
34896,EBL,2018-06-27,660.0,670.0,655.0,669.0,"9,631.00"
34922,EBL,2018-06-28,670.0,673.0,660.0,665.0,"9,563.00"
34948,EBL,2018-07-01,665.0,665.0,653.0,656.0,"5,046.00"
34974,EBL,2018-07-02,650.0,670.0,640.0,655.0,"12,793.00"
35000,EBL,2018-07-03,647.0,650.0,640.0,650.0,"12,155.00"
35026,EBL,2018-07-04,642.0,652.0,638.0,649.0,"7,194.00"
35052,EBL,2018-07-05,649.0,672.0,649.0,672.0,"8,945.00"
