,Symbol,Date,Open,High,Low,Close,Vol
35078,EBL,2018-07-08,684.0,697.0,678.0,678.0,"9,306.00"
35104,EBL,2018-07-09,677.0,684.0,664.0,668.0,"5,857.00"
35130,EBL,2018-07-10,668.0,680.0,663.0,665.0,"7,931.00"
35156,EBL,2018-07-11,666.0,678.0,666.0,667.0,"7,899.00"
35182,EBL,2018-07-12,668.0,670.0,657.0,660.0,"6,363.00"
35208,EBL,2018-07-15,660.0,661.0,652.0,661.0,"8,158.00"
35234,EBL,2018-07-16,660.0,670.0,660.0,663.0,"4,933.00"
35260,EBL,2018-07-17,660.0,673.0,660.0,667.0,"4,614.00"
35286,EBL,2018-07-18,670.0,670.0,662.0,665.0,"4,975.00"
35312,EBL,2018-07-19,667.0,672.0,664.0,672.0,"3,040.00"
35338,EBL,2018-07-22,670.0,671.0,662.0,667.0,"4,077.00"
35364,EBL,2018-07-23,670.0,671.0,662.0,666.0,"4,310.00"
35390,EBL,2018-07-24,666.0,678.0,666.0,670.0,"8,708.00"
35416,EBL,2018-07-25,670.0,671.0,666.0,670.0,"5,317.00"
35442,EBL,2018-07-26,668.0,675.0,661.0,662.0,"3,959.00"
35468,EBL,2018-07-29,665.0,672.0,665.0,672.0,"7,319.00"
35494,EBL,2018-07-30,675.0,675.0,664.0,665.0,"9,157.00"
35520,EBL,2018-07-31,666.0,668.0,661.0,667.0,"3,081.00"
35546,EBL,2018-08-01,665.0,669.0,665.0,669.0,"5,745.00"
35572,EBL,2018-08-02,667.0,670.0,665.0,665.0,"5,867.00"
35598,EBL,2018-08-05,670.0,670.0,663.0,663.0,"11,273.00"
35624,EBL,2018-08-06,664.0,668.0,664.0,665.0,"6,285.00"
35650,EBL,2018-08-07,666.0,667.0,665.0,666.0,"6,420.00"
35676,EBL,2018-08-08,665.0,668.0,664.0,664.0,"8,962.00"
35702,EBL,2018-08-09,665.0,665.0,661.0,662.0,"2,933.00"
35728,EBL,2018-08-12,655.0,658.0,648.0,650.0,"7,270.00"
35754,EBL,2018-08-13,650.0,651.0,641.0,650.0,"10,140.00"
35780,EBL,2018-08-14,655.0,655.0,646.0,650.0,"7,244.00"
35806,EBL,2018-08-15,655.0,663.0,649.0,662.0,"10,742.00"
35832,EBL,2018-08-16,665.0,666.0,659.0,663.0,"14,501.00"
35858,EBL,2018-08-19,675.0,675.0,665.0,667.0,"14,480.00"
35884,EBL,2018-08-20,667.0,667.0,660.0,665.0,"4,619.00"
35910,EBL,2018-08-21,662.0,662.0,650.0,654.0,"6,286.00"
35936,EBL,2018-08-22,654.0,665.0,654.0,658.0,"2,365.00"
35962,EBL,2018-08-23,664.0,664.0,652.0,658.0,"5,927.00"
35988,EBL,2018-08-26,653.0,660.0,653.0,655.0,"5,199.00"
36014,EBL,2018-08-28,660.0,665.0,655.0,660.0,"6,193.00"
36040,EBL,2018-08-29,658.0,658.0,648.0,654.0,"6,519.00"
36066,EBL,2018-08-30,655.0,661.0,642.0,658.0,"4,376.00"
36092,EBL,2018-09-02,658.0,662.0,654.0,658.0,"8,901.00"
36118,EBL,2018-09-03,658.0,664.0,648.0,663.0,"11,270.00"
36144,EBL,2018-09-04,662.0,663.0,652.0,657.0,"7,982.00"
36170,EBL,2018-09-05,660.0,673.0,656.0,665.0,"12,375.00"
36196,EBL,2018-09-06,676.0,676.0,657.0,660.0,"12,757.00"
36222,EBL,2018-09-09,660.0,673.0,652.0,673.0,"6,597.00"
36248,EBL,2018-09-10,673.0,673.0,657.0,660.0,"7,365.00"
36274,EBL,2018-09-11,661.0,663.0,660.0,662.0,"4,300.00"
36300,EBL,2018-09-12,661.0,663.0,658.0,660.0,"3,616.00"
36326,EBL,2018-09-13,659.0,662.0,652.0,653.0,"15,051.00"
36352,EBL,2018-09-16,660.0,668.0,655.0,660.0,"10,262.00"
36378,EBL,2018-09-17,660.0,665.0,658.0,660.0,"8,921.00"
36404,EBL,2018-09-18,660.0,665.0,659.0,660.0,"4,712.00"
36430,EBL,2018-09-20,660.0,660.0,651.0,651.0,"9,109.00"
36456,EBL,2018-09-23,654.0,658.0,642.0,651.0,"20,910.00"
36482,EBL,2018-09-25,663.0,670.0,652.0,654.0,"29,564.00"
36508,EBL,2018-09-26,657.0,657.0,643.0,650.0,"21,532.00"
36534,EBL,2018-09-27,650.0,655.0,644.0,644.0,"23,668.00"
36560,EBL,2018-09-30,643.0,655.0,640.0,640.0,"9,309.00"
36586,EBL,2018-10-01,645.0,648.0,630.0,635.0,"13,571.00"
36612,EBL,2018-10-02,635.0,644.0,630.0,638.0,"11,862.00"
36638,EBL,2018-10-03,633.0,640.0,630.0,635.0,"10,980.00"
36664,EBL,2018-10-04,635.0,641.0,630.0,631.0,"12,866.00"
36690,EBL,2018-10-07,630.0,632.0,623.0,623.0,"9,788.00"
36716,EBL,2018-10-08,624.0,628.0,620.0,625.0,"11,391.00"
36742,EBL,2018-10-09,627.0,627.0,621.0,621.0,"10,421.00"
36768,EBL,2018-10-10,632.0,632.0,619.0,624.0,"8,167.00"
36794,EBL,2018-10-11,624.0,634.0,624.0,631.0,"1,648.00"
36820,EBL,2018-10-14,642.0,642.0,630.0,634.0,"2,889.00"
36846,EBL,2018-10-15,635.0,645.0,635.0,639.0,"6,481.00"
36872,EBL,2018-10-21,640.0,644.0,640.0,641.0,918.00
36898,EBL,2018-10-22,650.0,650.0,637.0,637.0,"4,236.00"
36924,EBL,2018-10-23,644.0,644.0,635.0,636.0,"1,639.00"
36950,EBL,2018-10-24,635.0,637.0,630.0,637.0,"4,501.00"
36976,EBL,2018-10-25,638.0,640.0,637.0,637.0,"4,091.00"
37002,EBL,2018-10-28,630.0,640.0,627.0,633.0,"4,138.00"
37028,EBL,2018-10-29,627.0,635.0,624.0,625.0,"5,101.00"
37054,EBL,2018-10-30,627.0,628.0,623.0,627.0,"7,954.00"
37080,EBL,2018-10-31,635.0,635.0,620.0,620.0,"6,885.00"
37106,EBL,2018-11-01,617.0,625.0,617.0,625.0,"7,275.00"
37132,EBL,2018-11-04,613.0,613.0,587.0,591.0,"42,925.00"
37158,EBL,2018-11-05,591.0,596.0,590.0,595.0,"9,948.00"
37184,EBL,2018-11-06,595.0,602.0,591.0,597.0,"1,045.00"
37210,EBL,2018-11-11,597.0,599.0,580.0,585.0,"7,069.00"
37235,EBL,2018-11-12,584.0,590.0,581.0,585.0,"6,510.00"
37261,EBL,2018-11-13,594.0,595.0,585.0,593.0,"6,226.00"
37287,EBL,2018-11-14,588.0,595.0,588.0,593.0,"7,189.00"
37313,EBL,2018-11-15,596.0,596.0,580.0,580.0,"9,417.00"
37339,EBL,2018-11-18,581.0,581.0,573.0,575.0,"5,274.00"
37365,EBL,2018-11-19,564.0,575.0,564.0,571.0,"6,522.00"
37391,EBL,2018-11-20,570.0,571.0,555.0,556.0,"8,242.00"
37417,EBL,2018-11-21,556.0,556.0,549.0,551.0,"15,079.00"
37443,EBL,2018-11-22,554.0,554.0,545.0,545.0,"5,879.00"
37469,EBL,2018-11-25,544.0,544.0,531.0,535.0,"14,020.00"
37495,EBL,2018-11-26,531.0,538.0,531.0,538.0,"19,514.00"
37521,EBL,2018-11-27,540.0,541.0,537.0,539.0,"4,234.00"
37547,EBL,2018-11-28,532.0,542.0,532.0,534.0,"8,425.00"
37573,EBL,2018-11-29,535.0,536.0,528.0,530.0,"9,598.00"
37599,EBL,2018-12-02,527.0,527.0,520.0,526.0,"10,495.00"
37625,EBL,2018-12-03,524.0,530.0,520.0,520.0,"9,469.00"
37651,EBL,2018-12-04,520.0,530.0,520.0,530.0,"6,316.00"
37677,EBL,2018-12-05,530.0,530.0,520.0,523.0,"6,903.00"
37703,EBL,2018-12-06,523.0,525.0,515.0,524.0,"8,027.00"
37729,EBL,2018-12-09,530.0,536.0,525.0,534.0,"6,918.00"
37755,EBL,2018-12-10,537.0,545.0,533.0,533.0,"10,155.00"
37781,EBL,2018-12-11,535.0,543.0,535.0,541.0,"17,169.00"
37807,EBL,2018-12-12,531.0,532.0,517.0,528.0,"6,139.00"
37833,EBL,2018-12-13,530.0,532.0,518.0,526.0,"7,471.00"
37859,EBL,2018-12-16,535.0,544.0,535.0,536.0,"7,748.00"
37885,EBL,2018-12-17,545.0,553.0,539.0,540.0,"6,440.00"
37911,EBL,2018-12-18,544.0,544.0,530.0,536.0,"5,752.00"
37937,EBL,2018-12-19,531.0,539.0,528.0,536.0,"5,701.00"
37963,EBL,2018-12-20,546.0,546.0,531.0,531.0,"5,302.00"
37989,EBL,2018-12-23,541.0,551.0,535.0,544.0,"13,958.00"
38015,EBL,2018-12-24,544.0,545.0,536.0,540.0,"8,169.00"
38041,EBL,2018-12-25,549.0,549.0,535.0,540.0,"3,165.00"
38067,EBL,2018-12-26,540.0,549.0,540.0,548.0,"20,668.00"
38093,EBL,2018-12-27,550.0,562.0,549.0,550.0,"24,019.00"
38119,EBL,2018-12-30,550.0,559.0,546.0,548.0,"7,456.00"
38145,EBL,2018-12-31,550.0,552.0,538.0,540.0,"4,479.00"
38171,EBL,2019-01-01,545.0,548.0,536.0,538.0,"5,264.00"
38197,EBL,2019-01-02,548.0,548.0,538.0,540.0,"4,507.00"
38223,EBL,2019-01-03,545.0,545.0,535.0,535.0,"2,919.00"
38249,EBL,2019-01-06,540.0,540.0,530.0,532.0,"6,675.00"
38275,EBL,2019-01-07,535.0,540.0,528.0,532.0,"9,134.00"
38301,EBL,2019-01-08,533.0,534.0,530.0,531.0,"11,066.00"
38327,EBL,2019-01-09,535.0,535.0,531.0,532.0,"8,224.00"
38353,EBL,2019-01-10,535.0,537.0,532.0,536.0,"5,665.00"
38379,EBL,2019-01-13,532.0,535.0,531.0,531.0,"6,412.00"
38405,EBL,2019-01-14,535.0,535.0,532.0,534.0,"5,086.00"
38431,EBL,2019-01-15,541.0,541.0,533.0,534.0,"7,057.00"
38457,EBL,2019-01-16,536.0,538.0,532.0,533.0,"6,112.00"
38483,EBL,2019-01-17,535.0,535.0,528.0,530.0,"7,974.00"
38509,EBL,2019-01-20,535.0,535.0,527.0,530.0,"4,082.00"
38535,EBL,2019-01-21,530.0,530.0,520.0,530.0,"7,886.00"
38561,EBL,2019-01-22,535.0,535.0,529.0,530.0,"2,888.00"
38587,EBL,2019-01-23,523.0,532.0,522.0,528.0,"13,607.00"
38613,EBL,2019-01-24,535.0,535.0,525.0,527.0,"8,744.00"
38639,EBL,2019-01-27,523.0,526.0,522.0,522.0,"8,632.00"
38665,EBL,2019-01-28,525.0,534.0,523.0,527.0,"1,234.00"
38691,EBL,2019-01-29,528.0,530.0,521.0,522.0,"3,928.00"
38717,EBL,2019-01-30,528.0,528.0,523.0,525.0,"3,558.00"
38743,EBL,2019-01-31,525.0,528.0,524.0,524.0,"4,278.00"
38769,EBL,2019-02-03,524.0,524.0,520.0,523.0,"16,686.00"
38795,EBL,2019-02-04,526.0,526.0,517.0,517.0,"10,619.00"
38821,EBL,2019-02-05,520.0,520.0,516.0,518.0,"4,625.00"
38847,EBL,2019-02-06,520.0,520.0,517.0,517.0,"5,273.00"
38873,EBL,2019-02-07,516.0,520.0,512.0,518.0,"2,279.00"
38899,EBL,2019-02-10,515.0,520.0,512.0,516.0,"2,695.00"
38925,EBL,2019-02-11,509.0,517.0,509.0,516.0,"4,275.00"
38951,EBL,2019-02-12,512.0,517.0,508.0,513.0,"4,310.00"
38977,EBL,2019-02-13,515.0,515.0,508.0,510.0,"9,605.00"
39003,EBL,2019-02-14,513.0,513.0,504.0,505.0,"7,955.00"
39029,EBL,2019-02-17,501.0,512.0,501.0,504.0,"8,295.00"
39055,EBL,2019-02-18,508.0,508.0,503.0,504.0,"6,013.00"
39081,EBL,2019-02-19,503.0,515.0,503.0,515.0,"8,474.00"
39107,EBL,2019-02-20,525.0,525.0,505.0,508.0,"3,493.00"
39133,EBL,2019-02-21,507.0,511.0,503.0,508.0,"3,521.00"
39159,EBL,2019-02-24,510.0,511.0,505.0,506.0,"3,721.00"
39185,EBL,2019-02-25,505.0,510.0,505.0,510.0,"3,948.00"
39211,EBL,2019-02-26,510.0,510.0,505.0,507.0,"3,546.00"
39237,EBL,2019-02-27,510.0,512.0,507.0,507.0,"3,756.00"
39263,EBL,2019-03-03,510.0,513.0,506.0,510.0,"8,267.00"
39289,EBL,2019-03-05,510.0,510.0,506.0,509.0,"4,488.00"
39315,EBL,2019-03-06,509.0,514.0,509.0,514.0,"8,453.00"
39341,EBL,2019-03-07,512.0,520.0,512.0,518.0,"6,312.00"
39367,EBL,2019-03-10,520.0,523.0,516.0,520.0,"12,636.00"
39393,EBL,2019-03-11,528.0,530.0,518.0,525.0,"15,129.00"
39419,EBL,2019-03-12,527.0,546.0,527.0,542.0,"16,348.00"
39445,EBL,2019-03-13,550.0,550.0,537.0,540.0,"14,562.00"
39471,EBL,2019-03-14,530.0,545.0,527.0,540.0,"8,693.00"
39497,EBL,2019-03-17,542.0,554.0,542.0,554.0,"16,079.00"
39523,EBL,2019-03-18,559.0,565.0,550.0,556.0,"22,238.00"
39549,EBL,2019-03-19,556.0,557.0,547.0,548.0,"5,077.00"
39575,EBL,2019-03-21,551.0,555.0,546.0,552.0,"13,678.00"
39601,EBL,2019-03-24,551.0,557.0,546.0,555.0,"10,437.00"
39627,EBL,2019-03-25,555.0,558.0,548.0,553.0,"10,124.00"
39653,EBL,2019-03-26,548.0,555.0,548.0,555.0,"8,320.00"
39679,EBL,2019-03-27,558.0,558.0,553.0,556.0,"4,604.00"
39705,EBL,2019-03-28,563.0,563.0,555.0,558.0,"9,837.00"
39731,EBL,2019-03-31,560.0,565.0,558.0,561.0,"10,611.00"
39757,EBL,2019-04-01,560.0,580.0,556.0,573.0,"19,974.00"
39783,EBL,2019-04-02,579.0,599.0,579.0,592.0,"27,532.00"
39809,EBL,2019-04-03,595.0,600.0,585.0,592.0,"20,165.00"
39835,EBL,2019-04-04,591.0,602.0,591.0,596.0,"19,345.00"
39861,EBL,2019-04-07,600.0,615.0,595.0,614.0,"26,188.00"
39887,EBL,2019-04-08,618.0,622.0,602.0,608.0,"27,111.00"
39913,EBL,2019-04-09,620.0,620.0,601.0,607.0,"15,777.00"
39939,EBL,2019-04-10,610.0,610.0,599.0,603.0,"6,200.00"
39965,EBL,2019-04-11,603.0,606.0,599.0,600.0,"12,840.00"
39991,EBL,2019-04-15,609.0,611.0,600.0,603.0,"3,588.00"
40017,EBL,2019-04-16,603.0,614.0,601.0,614.0,"10,002.00"
40043,EBL,2019-04-17,625.0,625.0,609.0,620.0,"15,966.00"
40069,EBL,2019-04-18,616.0,634.0,612.0,631.0,"25,005.00"
40095,EBL,2019-04-21,635.0,680.0,631.0,680.0,"26,774.00"
40121,EBL,2019-04-22,680.0,692.0,651.0,670.0,"46,587.00"
40147,EBL,2019-04-23,670.0,681.0,660.0,671.0,"25,785.00"
40173,EBL,2019-04-24,704.0,704.0,670.0,679.0,"13,729.00"
40199,EBL,2019-04-25,684.0,685.0,668.0,671.0,"27,955.00"
40225,EBL,2019-04-28,676.0,683.0,670.0,670.0,"21,499.00"
40251,EBL,2019-04-29,670.0,673.0,650.0,666.0,"12,513.00"
40277,EBL,2019-04-30,666.0,666.0,656.0,665.0,"12,311.00"
40303,EBL,2019-05-02,657.0,664.0,656.0,656.0,"10,824.00"
40329,EBL,2019-05-05,651.0,659.0,646.0,647.0,"16,125.00"
40355,EBL,2019-05-06,650.0,675.0,645.0,675.0,"24,621.00"
40381,EBL,2019-05-07,671.0,688.0,666.0,675.0,"25,417.00"
40407,EBL,2019-05-08,675.0,675.0,664.0,666.0,"8,697.00"
40433,EBL,2019-05-09,670.0,670.0,655.0,665.0,"6,560.00"
40459,EBL,2019-05-12,665.0,670.0,655.0,667.0,"10,480.00"
40485,EBL,2019-05-13,675.0,675.0,667.0,668.0,"8,500.00"
40511,EBL,2019-05-14,670.0,680.0,669.0,674.0,"11,593.00"
40537,EBL,2019-05-15,672.0,690.0,670.0,680.0,"17,835.00"
40563,EBL,2019-05-16,685.0,686.0,673.0,677.0,"9,971.00"
40589,EBL,2019-05-19,685.0,685.0,672.0,673.0,"5,550.00"
40614,EBL,2019-05-20,674.0,675.0,662.0,662.0,"8,935.00"
40639,EBL,2019-05-21,658.0,675.0,658.0,671.0,"8,562.00"
40664,EBL,2019-05-22,672.0,675.0,669.0,671.0,"9,708.00"
40689,EBL,2019-05-23,679.0,679.0,659.0,665.0,"13,375.00"
40714,EBL,2019-05-26,661.0,666.0,657.0,659.0,"13,481.00"
40739,EBL,2019-05-27,654.0,666.0,654.0,659.0,"5,876.00"
40764,EBL,2019-05-28,660.0,681.0,657.0,666.0,"8,888.00"
40789,EBL,2019-05-29,679.0,681.0,667.0,674.0,"15,565.00"
40814,EBL,2019-05-30,700.0,707.0,677.0,677.0,"41,142.00"
40839,EBL,2019-06-02,676.0,688.0,671.0,671.0,"10,476.00"
40864,EBL,2019-06-03,675.0,675.0,666.0,671.0,"17,048.00"
40889,EBL,2019-06-04,665.0,673.0,665.0,666.0,"15,798.00"
40914,EBL,2019-06-06,670.0,670.0,664.0,667.0,"13,692.00"
40939,EBL,2019-06-10,662.0,666.0,660.0,661.0,"11,649.00"
40964,EBL,2019-06-11,660.0,669.0,660.0,665.0,"8,072.00"
40989,EBL,2019-06-12,663.0,664.0,658.0,664.0,"5,592.00"
41014,EBL,2019-06-13,665.0,666.0,656.0,663.0,"10,377.00"
41039,EBL,2019-06-16,658.0,665.0,658.0,660.0,"9,672.00"
41064,EBL,2019-06-17,660.0,665.0,655.0,657.0,"10,285.00"
41089,EBL,2019-06-18,657.0,663.0,657.0,660.0,"7,881.00"
41114,EBL,2019-06-19,650.0,662.0,650.0,661.0,"5,172.00"
41139,EBL,2019-06-20,661.0,666.0,660.0,666.0,"5,374.00"
41164,EBL,2019-06-24,662.0,667.0,660.0,665.0,"6,968.00"
41189,EBL,2019-06-25,664.0,667.0,663.0,665.0,"6,655.00"
41214,EBL,2019-06-26,666.0,667.0,660.0,667.0,"9,076.00"
41239,EBL,2019-06-27,667.0,669.0,663.0,663.0,"14,844.00"
41264,EBL,2019-06-30,665.0,665.0,653.0,653.0,"11,001.00"
41289,EBL,2019-07-01,646.0,658.0,645.0,655.0,"7,997.00"
41314,EBL,2019-07-02,653.0,656.0,649.0,656.0,"7,934.00"
41339,EBL,2019-07-03,658.0,666.0,654.0,665.0,"7,506.00"
41364,EBL,2019-07-04,660.0,666.0,658.0,660.0,"5,746.00"
41389,EBL,2019-07-07,654.0,655.0,648.0,650.0,"8,377.00"
41413,EBL,2019-07-08,647.0,650.0,643.0,645.0,"5,075.00"
41437,EBL,2019-07-09,650.0,654.0,647.0,654.0,"7,805.00"
41461,EBL,2019-07-10,648.0,664.0,648.0,659.0,"6,522.00"
41485,EBL,2019-07-11,660.0,666.0,655.0,666.0,"9,384.00"
41509,EBL,2019-07-14,661.0,666.0,660.0,662.0,"5,653.00"
41533,EBL,2019-07-15,662.0,670.0,660.0,663.0,"10,458.00"
41557,EBL,2019-07-16,696.0,696.0,664.0,666.0,"7,165.00"
41581,EBL,2019-07-17,668.0,680.0,668.0,677.0,"17,868.00"
41605,EBL,2019-07-18,675.0,683.0,674.0,675.0,"8,558.00"
41629,EBL,2019-07-21,688.0,688.0,666.0,666.0,"5,850.00"
41653,EBL,2019-07-22,670.0,672.0,666.0,669.0,"12,403.00"
41677,EBL,2019-07-23,672.0,680.0,672.0,678.0,"8,396.00"
41701,EBL,2019-07-24,677.0,689.0,677.0,681.0,"10,312.00"
41725,EBL,2019-07-25,679.0,680.0,672.0,673.0,"7,252.00"
41749,EBL,2019-07-28,661.0,667.0,660.0,660.0,"15,409.00"
41773,EBL,2019-07-29,665.0,666.0,658.0,661.0,"5,747.00"
41797,EBL,2019-07-30,661.0,666.0,661.0,662.0,"3,676.00"
41821,EBL,2019-07-31,662.0,669.0,662.0,666.0,"2,056.00"
41845,EBL,2019-08-01,668.0,670.0,660.0,664.0,"10,154.00"
41869,EBL,2019-08-04,666.0,669.0,656.0,660.0,"16,372.00"
41893,EBL,2019-08-05,660.0,663.0,657.0,658.0,"5,004.00"
41917,EBL,2019-08-06,655.0,656.0,650.0,652.0,"12,988.00"
41941,EBL,2019-08-07,650.0,656.0,648.0,652.0,"9,628.00"
41965,EBL,2019-08-08,664.0,664.0,651.0,653.0,"4,380.00"
41989,EBL,2019-08-11,650.0,667.0,650.0,667.0,"9,429.00"
42013,EBL,2019-08-12,665.0,665.0,654.0,657.0,"5,983.00"
42037,EBL,2019-08-13,657.0,657.0,653.0,655.0,"8,123.00"
42061,EBL,2019-08-15,648.0,648.0,641.0,641.0,"2,293.00"
42085,EBL,2019-08-18,645.0,661.0,641.0,642.0,"8,553.00"
42109,EBL,2019-08-19,642.0,658.0,642.0,651.0,"7,588.00"
42133,EBL,2019-08-20,651.0,653.0,647.0,650.0,"3,043.00"
42157,EBL,2019-08-21,650.0,655.0,646.0,651.0,"2,284.00"
42181,EBL,2019-08-22,660.0,660.0,648.0,649.0,"6,797.00"
42205,EBL,2019-08-25,649.0,655.0,645.0,655.0,"6,018.00"
42229,EBL,2019-08-26,645.0,650.0,645.0,648.0,"10,637.00"
42253,EBL,2019-08-27,655.0,660.0,648.0,650.0,"7,271.00"
42277,EBL,2019-08-28,660.0,660.0,644.0,644.0,"2,847.00"
42301,EBL,2019-08-29,645.0,647.0,641.0,644.0,"7,637.00"
42325,EBL,2019-09-01,645.0,645.0,630.0,630.0,"9,999.00"
42349,EBL,2019-09-02,630.0,630.0,608.0,613.0,"8,783.00"
42373,EBL,2019-09-03,611.0,626.0,601.0,626.0,"10,507.00"
42397,EBL,2019-09-04,638.0,638.0,624.0,626.0,"12,249.00"
42421,EBL,2019-09-05,623.0,626.0,622.0,622.0,"6,963.00"
42445,EBL,2019-09-08,620.0,620.0,608.0,610.0,"5,239.00"
42469,EBL,2019-09-09,610.0,610.0,590.0,602.0,"19,909.00"
42493,EBL,2019-09-10,601.0,610.0,594.0,598.0,"5,414.00"
42517,EBL,2019-09-11,593.0,600.0,588.0,590.0,"8,523.00"
42541,EBL,2019-09-12,601.0,601.0,580.0,580.0,"10,357.00"
42565,EBL,2019-09-15,580.0,585.0,560.0,560.0,"11,531.00"
